source_commit,source_path,sha256,size_bytes,area,classification,rationale,atlas_destination
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-agent.tsx","aeaf6470d457cbb23f5e502ca14961747f744d1ea216a1f7c08a132802bea0cf","766","component","reject","Donor agent-selection authority is prohibited; ATLAS keeps one existing agent/runtime across every surface.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-agreement.tsx","ae8a48a3ad1fad323ba3b52004af56bb26cec29bdd0876da10131f9623e94d24","3885","component","reject","Donor account, hosted-service, commercial, or agreement flow is product-specific and prohibited.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-command.tsx","71752339486a241f55646ce39caf43bc9fc8359bc6fb4120cf570064174baf02","7237","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-command.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-console-org.tsx","2017f77441f3cfd81119df4fdb19ab8f934d5e3f6c8d61d91cd92e5c11af1a04","3014","component","reject","Donor account, hosted-service, commercial, or agreement flow is product-specific and prohibited.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-go-upsell.tsx","d5cba9669673be9b58a2e20526c7ef68e281e6f8b6f9801e6d66e0fac7d8d7bb","5696","component","reject","Donor account, hosted-service, commercial, or agreement flow is product-specific and prohibited.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-image-list.tsx","dde3959af726afb6c2f29fb44d13709be50b0f69cacf17bd4522d72f817dae21","3708","component","reject","Donor image/logo path adds product identity and dependencies; the ATLAS intake shell is text-first.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-logo-design.tsx","42005b9c7335b90a6a8fb5f7dcc37e1b412ffeb28b63f9d2c953bdef94c99ec9","1079","component","reject","Donor image/logo path adds product identity and dependencies; the ATLAS intake shell is text-first.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-mcp.tsx","74cf873dfea352cf26c0a199b1ee7f52e6310c54eafe7503fe3fe276d356245f","2773","component","reject","Donor MCP configuration and runtime authority is prohibited; ATLAS owns its tool and connector contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-mimo-login.tsx","d94233dea887381564c31c65b381727117f917f720ce419999c581cf7ba4a9e7","8138","component","reject","Donor account, hosted-service, commercial, or agreement flow is product-specific and prohibited.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-model.tsx","dc6be01cb7462bc06fb5fe701a4018d0a532fa19ba9425972e2aacd1045aec97","10578","component","reject","Donor provider/model selection authority is prohibited; Phase 10.4 supplies the shared ATLAS control plane.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-provider.tsx","acebe5017f7fb0188063b3fa9ca0f5566e9745ade4a90cd1c67bc6c7abbc8c16","14959","component","reject","Donor provider/model selection authority is prohibited; Phase 10.4 supplies the shared ATLAS control plane.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-session-delete-failed.tsx","352a6296f948852f15245aa406c4fb653984ffb84e77b985d99c9e580c99d288","3283","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-session-delete-failed.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-session-list.tsx","76a0468089f684a68a9f5d15f1d78093b550a8ffe716f9922eaa260a8a4b764f","9072","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-session-list.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-session-rename.tsx","dbca89609adcc540f6b35e51c8d40d3acad3f2fa80385d382594ce885b5e60d3","839","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-session-rename.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-skill.tsx","62b01e085e78a2ea3b1e40f27087ec4967cce8b9750cf677733b2d48e6e8d844","1385","component","reject","Donor plugin, skill, workflow, or MCP authority is prohibited; ATLAS owns these contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-stash.tsx","ff54d88811e9c57ed6dde5f0ae2d508c83da74823cbcad078ea12dc693764a9b","2751","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-stash.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-status.tsx","b27ea5621755b1bbf514ab3c76a4aeee15c283bad7d22a413e6660200f63397d","6435","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-status.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-tag.tsx","93f104942ba552e659eca731f0501d5d8ba95e6a65fcc5a4d446a64d6a64c448","1070","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-tag.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-theme-list.tsx","d0507aa1d4dc8bfd34225ca7756c6feaf74ad4dbc053c51117b25a900131c17b","1227","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-theme-list.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-token-plan.tsx","eb611d41926ecb0a42b978aefbf3693f838e5316f1b7bd89497569082ab274c4","2770","component","reject","Donor account, hosted-service, commercial, or agreement flow is product-specific and prohibited.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-variant.tsx","cc9264cd2542d59d103579b5ace199d0d3a9f266ebddd62b51d148592284f8fd","941","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/dialogs/dialog-variant.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-workflows.tsx","2c824314879e7a52b8901170dbb2cb85b52c0cc9109f6c36800e684f7321c7fb","2638","component","reject","Donor plugin, skill, workflow, or MCP authority is prohibited; ATLAS owns these contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-workspace-create.tsx","8d77f843666b8072090e82a70df8313fedb920065c2c047cd8064ebb2d22f657","8490","component","rewrite","Workspace interaction is useful but must resolve through the ATLAS Project registry and canonical-root policy.","apps/atlas-tui/src/dialogs/dialog-workspace-create.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-workspace-unavailable.tsx","5dcfb70d1abc9d8a71653e3fb36558233404cb6144f91c1470fd7331898fc0a5","2513","component","rewrite","Workspace interaction is useful but must resolve through the ATLAS Project registry and canonical-root policy.","apps/atlas-tui/src/dialogs/dialog-workspace-unavailable.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/dialog-worktree.tsx","610f129dee69e54154d997dc6f08a3717efeb77b2d0f92846baea4fa698ad5fd","2555","component","rewrite","Workspace interaction is useful but must resolve through the ATLAS Project registry and canonical-root policy.","apps/atlas-tui/src/dialogs/dialog-worktree.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/error-component.tsx","77cae93955103e9e7659777f4914edf06a20d6481ec3ace54fb29db92bb0d4c2","3231","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/error-component.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/logo.tsx","272cae5311603d9fcb77df636c33c2cad88b4080eb78098fcf4d002d34f48dd1","30629","component","reject","Donor image/logo path adds product identity and dependencies; the ATLAS intake shell is text-first.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/plugin-route-missing.tsx","9c9d92bdb199b46d39b098b662ad10fb7a0ded336c47f463d9ba1db938d350c7","552","component","reject","Donor plugin, skill, workflow, or MCP authority is prohibited; ATLAS owns these contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/autocomplete.tsx","2b4ffb9b171a45f0a1ba29552fb4bf3573d747a9db9c3681869541de0ed31d84","22239","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/autocomplete.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/cwd.ts","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0","component/prompt","rewrite","Workspace interaction is useful but must resolve through the ATLAS Project registry and canonical-root policy.","apps/atlas-tui/src/composer/cwd.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/frecency.tsx","1baf061f1a320be1feb5f7f7d040bb5fc7ed4f3fadb5e4e0e2d0a9801291dbf1","3237","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/frecency.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/history.tsx","e5672de4f4f34886d64de9786dffdfe707450da7a40bd69cf7894ee508b3721b","3348","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/history.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/index.tsx","08adc595f1fa1cfbadccb4f471473753230eec2e5708c01ecfb8917152e09756","68073","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/index.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/part.ts","bdbf34a03366f53c7b42ba8c6bcbed355c697238c832a3885d8c98b56b9036fd","458","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/part.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/prompt/stash.tsx","70784d22c4b4e47f790fc6a1b3f1bebe5785fe59a900db5b899fa5aa741d1946","3237","component/prompt","rewrite","Composer interaction is useful but coupled to donor session, storage, SDK, or command state; rewrite for ATLAS events and sessions.","apps/atlas-tui/src/composer/stash.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/spinner.tsx","64522ab3ba6cf7100140bc1d5ac5c951a3fa284ccd200a20c0b006f5dab37bcc","886","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/spinner.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/starry-background.tsx","6f024a65ce564018cc61d39e9ee1880f0171e45deac7e7b3d0a39b7e1295628e","11028","component","adopt-pattern","Presentation or terminal-platform concept with no donor authority; reimplement as an ATLAS-owned pattern without verbatim intake.","apps/atlas-tui/src/terminal/starry-background.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/startup-loading.tsx","066af745e4d3af206625915902e1db38c2dd57091fcab0fee5265d4cddf67512","1899","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/startup-loading.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/task-item.tsx","ba1be1413fba6aba3952049764dfae123a4683f6e0ac4ccde5cd4fd17d72fa6b","2018","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/task-item.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/textarea-keybindings.ts","d25d3184b8d1c85482c721686ddee1bab4ae803103fd216ccfc54fe75424519d","1810","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/textarea-keybindings.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/todo-item.tsx","c15fca386084cf497eb6121503134218f91dcaa0cc867eb93c12455b96dbf735","772","component","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/components/todo-item.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","config/cwd.ts","ae00a697268dd1688ba673eb8741efbf9d053a26ad9f73bf69b3248b80acdd76","173","config","reject","Donor configuration and migration authority is prohibited; ATLAS config remains the single canonical store.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","config/tui-migrate.ts","a4ee8b2e3545446306b0580ba9ab4bbfb5a7812b6ff288962085b8c311d6fe26","5505","config","reject","Donor configuration and migration authority is prohibited; ATLAS config remains the single canonical store.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","config/tui-schema.ts","9e3d375f4a85e91afeff97b44fce1817bbdb2d0e364aa14988c83466b90ad490","1270","config","reject","Donor configuration and migration authority is prohibited; ATLAS config remains the single canonical store.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","config/tui.ts","15dd1d2958463d1fea4e698b047b51e920c8ab1f2c1c4001022c0240b85dfd0e","7661","config","reject","Donor configuration and migration authority is prohibited; ATLAS config remains the single canonical store.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/args.tsx","12bf9d3092f56e4c461c5fd1794a2d6e541f28057bac237fa8458c180f7be833","352","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/args.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/directory.ts","b7743111e08f125eede63255bcd17b1791e55fd0c2e3e68888c6d62f4edb6d09","509","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/directory.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/event.ts","a264f9e07203b812ada6c12a162b44e84b7e0cf9ae71824713480ae6ed44066f","1108","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/event.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/exit.tsx","cca8b07d253793657594612c24f3e14f48a9036be2abc55c6bd293f74fd22720","2215","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/exit.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/helper.tsx","9fb88e272ad4f5c3f1d3731889d76a9bee05d1b88e96c7b9508a47cc64398c22","768","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/helper.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/keybind.tsx","60bae96249c4ffd354bcc37ae6d62948d024aa988ce567497648d2b35794f755","3251","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/keybind.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/kv.tsx","996e992d9d98b4bf94fb155e88e21f9ea5f372fff193ddafab9c0e5ebd85bb6b","3052","context","reject","Donor SDK, sync, or local storage authority is prohibited; later phases use ATLAS session and persistence contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/language.tsx","ad0352b6c85aec3335139305e041f8f9ce07bb20d8dcb75feef77297207368ed","3585","context","reject","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/local.tsx","a966502ae6b3211868b5ea880488e58eb5e45f319b6862d894fc923def902b4c","15590","context","reject","Donor SDK, sync, or local storage authority is prohibited; later phases use ATLAS session and persistence contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/plugin-keybinds.ts","5a03bfed3f8cf2698b5d0a9a7399504515f9db0863d527484f77a62898ee1c1d","1048","context","reject","Donor plugin, skill, workflow, or MCP authority is prohibited; ATLAS owns these contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/project.tsx","f48190b15dc1ec5a2fd98a34a6d46dc65999b69df5e5c25414a12994275d4160","3318","context","rewrite","Workspace interaction is useful but must resolve through the ATLAS Project registry and canonical-root policy.","apps/atlas-tui/src/state/project.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/prompt.tsx","0db0ff2883e2045d338a291d22083857392f1749059a854a25dffd6f61b43ed9","436","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/prompt.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/route.tsx","a2e10a614c635cd5b659e96d4a44a179ed8fdc880feda04e65c090d74bf61440","1547","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/route.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/sdk.tsx","e607b973036fcbae6e59ab187e68bbea195ed135e7f450d6165e311f7db8bdd7","4191","context","reject","Donor SDK, sync, or local storage authority is prohibited; later phases use ATLAS session and persistence contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/sync.tsx","6d8e47eb48c806ec620831e6c27c4721849654e27c0d98d5bbf83def988dc489","28838","context","reject","Donor SDK, sync, or local storage authority is prohibited; later phases use ATLAS session and persistence contracts.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme.tsx","383367be6f827c4a59fd19fc413ba29bb4d708a3766f52e717f554b289bac395","33522","context","rewrite","Client-state pattern is useful but coupled to donor configuration/runtime context; rewrite around ATLAS-owned contracts.","apps/atlas-tui/src/state/theme.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/aura.json","1289cc5f5b8a14fe08403c361e8079d4d3216cd50572b636b8fcec97aff973d5","2035","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/ayu.json","4810cf7fb28c0d05d2b5c87fec0517613dfd7d68acadec218ab50bffeffb0c13","2542","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/carbonfox.json","19a1987813c528e82e46881945cc5463e4f74ee24a07dd7e62c7ec208bb4dfe3","5264","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/catppuccin-frappe.json","ef544cd189a2bebc538faceea9f2c2846f524e1fb5172501dcddcf2695788884","5432","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/catppuccin-macchiato.json","40d0a843fc158c92517958c8681ac830cd3a233953a11f98761494b3179e4ef8","5084","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/catppuccin.json","e75959b7dc4bbdd0dcd9ebe0d9c595b022b14b7913b7c490d88d2d78045318e2","5176","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/cobalt2.json","b7fa934844448859f8f17b520d4d1c3c25400a9f360d01a367a4ff4c97d49f4e","4826","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/cursor.json","cccfe07b25b63913a87a59314833b419467cf15e7d76e8924fbfde2fecee8a5d","5825","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/dracula.json","77f2ebf0311b19c94446bf8d3fc48d8d0b076e5abadc9f9f8f32717304ef88a8","4506","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/everforest.json","e82949ca2ae1980215cf2ca8d221698ee211f7f732e0261fee1b2f4fa1460ce0","5476","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/flexoki.json","4ad28a3ec91c2c13ec04787d7eb25cbf4ff421395063486cb48d3161230080a8","5149","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/github.json","d10ba6ef20cfa901f06dbb3f11045a730a50225ab0a32a07aaf65072b01321d7","5211","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/gruvbox.json","6823ffd263be9a80d608805177302bf73f72f012a81fa409b8d3232ba31ad664","5637","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/kanagawa.json","ea53bdc69f0e5aaf7d908e691003ad3dd2cf4f4e572609e8ef5b554c32708aca","4094","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/lucent-orng.json","1c5fc94bd88c723b5b7db24c530df282dae0bd599c7ef6af49e5819c6a2cd4f9","5373","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/material.json","d7af878a7b9ff3a49bdb316de036c2b4f9f4f726d9e10f5646ee10452b3d701c","5286","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/matrix.json","ada4572005df449fe0beb1a1f604cccf59c5cfcdccad748ff176186f98db58b9","4142","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/mercury.json","2b8d6f34df06f79d578eb264da3e207668d37a09a00dce3c5783a17af420bd2b","5871","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/mimocode.json","c81f88a1909d470af02d79935528014e72504e2edb9b438303d2e84264986931","5638","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","context/theme/monokai.json","b75b393b7bbb0a0a35a1a603ddd28bcd133bad94ce8beb2192433faccc9a47ee","4563","context/theme","reject","Bulk donor theme presets are unnecessary; ATLAS owns one measured visual system and theme contract.","none"
